
    Task #,  seed:    1  108
   Sum-of-squares  Q, Qmain, Qaux     5165.20     5132.31       32.89
   Main equ C3,  AAsmooth C1,   C3        0.05        2.50        0.07

   Contributions to Qaux by smooth & norm equ:s, for each factor
              Fact01   Fact02   Fact03   Fact04   Fact05
      Smooth    6.583    7.758    7.584    5.369    5.502
        Norm    0.018    0.024    0.023    0.012    0.012


   Time factors
              Fact01   Fact02   Fact03   Fact04   Fact05
    1          1.172    0.403    0.124    0.366    1.683 
    2          1.092    0.381    0.128    0.395    1.736 
    3          1.127    0.360    0.137    0.455    1.844 
    4          1.162    0.297    0.152    0.458    2.006 
    5          1.068    0.225    0.155    0.453    2.051 
    6          2.487    0.244    0.145    0.217    1.971 
    7          1.973    0.074    0.121    0.000    1.775 
    8          1.937    0.730    0.110    0.111    1.774 
    9          1.820    0.896    0.112    0.103    1.886 
   10          2.002    0.705    0.132    0.304    2.122 
   11          2.190    0.570    0.143    0.246    2.208 
   12          2.176    0.595    0.145    0.291    2.147 
   13          2.178    0.727    0.136    0.219    1.937 
   14          2.173    0.800    0.130    0.223    1.862 
   15          2.271    0.758    0.126    0.112    1.914 
   16          2.049    0.659    0.126    0.178    2.103 
   17          2.394    0.646    0.128    0.175    2.261 
   18          2.665    0.631    0.129    0.057    2.385 
   19          2.679    0.711    0.130    0.141    2.483 
   20          2.540    0.785    0.131    0.161    2.655 
   21          1.985    0.825    0.134    0.122    2.905 
   22          1.752    0.922    0.139    0.056    3.239 
   23          1.955    0.999    0.147    0.095    3.372 
   24          2.070    0.931    0.158    0.065    3.292 
   25          2.245    0.802    0.170    0.143    3.007 
   26          2.303    0.763    0.171    0.131    2.754 
   27          2.267    0.821    0.160    0.049    2.531 
   28          2.385    1.045    0.140    0.000    2.339 
   29          2.707    0.742    0.138    0.000    2.306 
   30          2.411    0.948    0.151    0.000    2.503 
   31          2.900    1.119    0.178    0.006    2.897 
   32          2.503    1.047    0.170    0.001    2.842 
   33          2.435    0.883    0.128    0.040    2.347 
   34          2.685    0.647    0.051    0.170    1.472 
   35          2.814    0.560    0.091    0.130    1.208 
   36          2.619    0.674    0.249    0.134    1.509 
   37          2.583    0.980    0.532    0.000    2.429 
   38          2.811    0.789    0.686    0.000    3.070 
   39          2.937    0.951    0.705    0.000    3.437 
   40          3.200    0.807    0.588    0.022    3.450 
   41          3.224    0.681    0.507    0.008    3.747 
   42          3.890    0.669    0.462    0.000    4.355 
   43          3.500    0.759    0.450    0.000    5.340 
   44          3.517    0.814    0.423    0.000    5.800 
   45          3.598    0.615    0.380    0.000    5.654 
   46          3.113    1.061    0.321    0.000    5.003 
   47          3.246    0.968    0.275    0.000    4.586 
   48          3.587    0.637    0.239    0.000    4.408 
   49          4.225    0.861    0.214    0.000    4.519 
   50          3.722    0.946    0.198    0.000    4.447 
   51          4.053    0.822    0.191    0.000    4.176 
   52          3.429    0.905    0.191    0.000    3.764 
   53          4.086    1.000    0.157    0.000    3.891 
   54          4.230    1.022    0.093    0.001    4.583 
   55          3.851    0.764    0.000    0.000    5.938 
   56          4.553    0.989    0.176    0.000    7.078 
   57          4.387    1.020    0.725    0.000    7.865 
   58          4.461    0.643    1.716    0.320    8.189 
   59          4.870    0.472    2.412    0.349    8.042 
   60          4.054    0.492    2.739    0.449    7.453 
   61          3.628    0.736    2.660    0.324    6.470 
   62          2.981    0.925    2.603    0.311    6.208 
   63          3.024    1.054    2.569    0.157    6.614 
   64          2.279    1.042    2.556    0.063    7.766 
   65          1.941    1.022    2.489    0.152    8.167 
   66          2.013    0.909    2.367    0.187    7.736 
   67          1.468    0.694    2.194    0.452    6.561 
   68          1.187    0.533    2.174    0.461    5.851 
   69          0.702    0.428    2.307    0.382    5.539 
   70          0.555    0.499    2.600    0.382    5.600 
   71          0.694    0.542    2.828    0.462    5.663 
   72          0.704    0.490    2.988    0.587    5.728 
   73          0.675    0.176    3.076    0.216    5.778 
   74          0.829    0.075    2.849    0.148    5.569 
   75          0.673    0.057    2.329    0.186    5.109 
   76          0.670    0.184    1.558    0.355    4.428 
   77          0.723    0.255    1.071    0.397    4.118 
   78          0.607    0.285    0.831    0.440    4.153 
   79          0.578    0.337    0.819    0.580    4.539 
   80          0.412    0.364    0.832    0.626    4.476 
   81          0.449    0.439    0.870    0.665    3.974 
   82          0.502    0.578    0.933    0.817    3.093 
   83          0.456    0.568    0.876    0.819    3.076 
   84          0.484    0.427    0.699    0.663    3.921 
   85          0.252    0.000    0.410    0.000    5.844 
   86          0.246    0.000    0.253    0.000    6.727 
   87          0.188    0.000    0.221    0.000    6.326 
   88          0.340    0.485    0.311    1.613    4.757 
   89          0.283    0.575    0.338    1.999    3.775 
   90          0.336    0.529    0.303    1.766    3.267 
   91          0.288    0.178    0.205    0.505    3.162 
   92          0.250    0.114    0.141    0.230    2.957 
   93          0.390    0.145    0.108    0.232    2.643 
   94          0.383    0.242    0.109    0.541    2.230 
   95          0.348    0.251    0.118    0.544    2.049 
   96          0.307    0.174    0.132    0.241    2.087 
   97          0.301    0.200    0.149    0.186    2.359 
   98          0.282    0.217    0.155    0.162    2.562 
   99          0.217    0.229    0.150    0.193    2.692 
  100          0.282    0.261    0.136    0.287    2.745 
  101          0.317    0.255    0.129    0.239    2.652 
  102          0.358    0.313    0.127    0.327    2.422 
  103          0.284    0.368    0.129    0.399    2.062 
  104          0.299    0.369    0.121    0.398    1.924 
  105          0.316    0.355    0.104    0.466    2.002 
  106          0.262    0.250    0.083    0.401    2.296 
  107          0.268    0.191    0.115    0.411    2.716 
  108          0.262    0.115    0.201    0.330    3.275 
  109          0.318    0.158    0.337    0.551    4.002 
  110          0.221    0.178    0.410    0.491    4.193 
  111          0.301    0.315    0.416    0.451    3.826 
  112          0.363    0.519    0.356    0.341    2.953 
  113          0.354    0.602    0.336    0.267    2.426 
  114          0.341    0.580    0.353    0.257    2.198 
  115          0.394    0.437    0.408    0.238    2.247 
  116          0.371    0.491    0.416    0.277    2.186 
  117          0.296    0.708    0.374    0.254    2.016 
  118          0.324    1.053    0.283    0.000    1.738 
  119          0.326    1.043    0.221    0.000    1.571 
  120          0.394    1.047    0.185    0.000    1.530 
  121          0.433    0.613    0.177    0.123    1.589 
  122          0.528    0.385    0.176    0.277    1.783 
  123          0.577    0.281    0.181    0.308    2.118 
  124          0.636    0.324    0.191    0.269    2.608 
  125          0.453    0.352    0.197    0.235    2.854 
  126          0.371    0.478    0.199    0.406    2.841 
  127          0.465    0.634    0.199    0.560    2.567 
  128          0.509    0.572    0.193    0.558    2.490 
  129          0.599    0.359    0.182    0.553    2.611 
  130          0.520    0.000    0.166    0.614    2.937 
  131          0.585    0.000    0.155    0.584    2.920 
  132          0.729    0.000    0.150    0.476    2.563 
  133          0.707    0.240    0.148    0.680    1.908 
  134          0.776    0.357    0.160    0.736    1.822 
  135          0.809    0.349    0.184    0.696    2.292 
  136          0.707    0.209    0.221    0.569    3.402 
  137          0.827    0.139    0.234    0.552    3.838 
  138          0.837    0.079    0.222    0.583    3.513 
  139          0.841    0.073    0.185    0.762    2.492 
  140          0.830    0.163    0.152    0.872    1.667 
  141          0.825    0.334    0.121    0.851    0.999 
  142          0.800    0.582    0.092    0.682    0.465 
  143          0.845    0.764    0.141    0.736    0.200 
  144          0.807    0.758    0.271    0.725    0.177 
  145          0.555    0.648    0.486    0.956    0.400 
  146          0.677    0.560    0.565    1.041    0.524 
  147          0.882    0.442    0.504    0.930    0.544 
  148          1.434    0.404    0.309    0.869    0.464 
  149          1.310    0.319    0.186    0.987    0.410 
  150          0.446    0.140    0.132    1.168    0.378 
  151          1.211    0.076    0.142    1.200    0.365 
  152          1.579    0.235    0.254    1.022    0.396 
  153          1.144    0.654    0.474    0.835    0.475 
  154          1.246    1.557    0.810    0.679    0.608 
  155          1.092    2.101    1.072    0.531    0.646 
  156          1.418    2.304    1.250    0.345    0.589 
  157          1.082    2.096    1.342    0.385    0.443 
  158          1.260    2.065    1.403    0.525    0.428 
  159          1.326    2.041    1.432    0.565    0.540 
  160          1.044    2.023    1.428    0.581    0.783 
  161          1.355    1.977    1.725    0.647    0.863 
  162          1.622    1.755    2.353    0.601    0.773 
  163          1.363    1.430    3.375    0.770    0.522 
  164          2.733    1.370    4.467    0.838    0.377 
  165          3.235    1.261    5.631    0.775    0.331 
  166          3.034    1.142    6.875    0.609    0.383 
  167          2.619    1.115    8.407    0.584    0.419 
  168          2.337    1.228   10.314    0.733    0.441 
  169          2.339    1.332   12.724    0.589    0.439 
  170          2.291    1.407   14.650    0.535    0.442 
  171          2.710    1.513   15.832    0.570    0.450 
  172          2.868    1.457   16.085    0.402    0.456 
  173          3.493    1.426   15.474    0.553    0.496 
  174          3.822    1.152   14.088    0.515    0.559 
  175          3.894    0.874   12.111    0.904    0.658 
  176          4.292    0.624   11.394    0.727    0.680 
  177          4.774    0.653   11.763    0.815    0.640 
  178          4.498    0.730   13.307    0.697    0.531 
  179          4.480    0.809   14.665    0.687    0.473 
  180          4.489    0.869   15.765    0.776    0.465 
  181          4.980    0.833   16.544    0.635    0.501 
  182          4.871    1.025   17.654    0.684    0.539 
  183          5.089    1.387   19.157    0.501    0.570 
  184          4.493    1.940   21.148    0.372    0.601 
  185          3.966    2.271   22.752    0.165    0.614 
  186          3.844    2.536   23.847    0.214    0.616 
  187          3.472    2.464   24.343    0.072    0.597 
  188          3.560    2.429   24.331    0.084    0.606 
  189          2.470    2.267   23.814    0.306    0.645 
  190          2.422    2.032   22.826    0.249    0.703 
  191          2.204    1.882   19.862    0.268    0.747 
  192          2.536    1.926   15.702    0.433    0.778 
  193          2.650    1.997   11.175    0.557    0.794 
  194          2.283    1.921    7.825    0.539    0.833 
  195          1.827    1.750    5.248    0.396    0.896 
  196          1.733    1.721    3.207    0.587    0.993 
  197          1.717    1.757    2.072    0.696    1.083 
  198          1.335    1.789    1.602    0.687    1.167 
  199          0.922    1.905    1.706    0.681    1.245 
  200          0.985    1.931    1.693    0.640    1.232 
  201          0.748    1.892    1.563    0.905    1.136 
  202          0.729    1.722    1.322    1.120    0.951 
  203          0.745    1.581    1.108    1.178    0.865 
  204          0.755    1.497    0.920    1.175    0.879 
  205          0.681    1.428    0.757    1.030    0.990 
  206          0.643    1.452    0.629    1.346    1.060 
  207          0.511    1.210    0.538    1.142    1.071 
  208          0.551    1.016    0.480    1.210    1.036 
  209          0.433    1.049    0.475    1.441    1.099 
  210          0.344    1.224    0.522    1.504    1.255 
  211          0.313    1.580    0.622    1.465    1.512 
  212          0.193    1.773    0.719    1.261    1.670 
  213          0.238    1.762    0.814    0.717    1.721 
  214          0.176    1.964    0.906    1.062    1.689 
  215          0.292    1.926    0.901    1.124    1.569 
  216          0.291    1.688    0.801    1.119    1.369 
  217          0.302    1.317    0.607    1.147    1.096 
  218          0.272    1.037    0.542    1.260    0.913 
  219          0.295    0.835    0.603    1.403    0.815 
  220          0.281    0.697    0.792    1.591    0.799 
  221          0.380    0.909    0.843    1.790    0.769 
  222          0.161    1.289    0.754    1.553    0.717 
  223          0.241    2.128    0.529    1.387    0.653 
  224          0.319    2.302    0.369    1.203    0.596 
  225          0.370    1.901    0.272    1.353    0.553 
  226          0.420    0.914    0.235    1.597    0.519 
  227          0.380    0.328    0.250    1.373    0.470 
  228          0.429    0.284    0.317    1.315    0.416 
  229          0.320    1.249    0.438    3.115    0.384 
  230          0.431    0.907    0.500    0.949    0.347 
  231          0.294    0.999    0.500    0.828    0.398 
  232          0.303    1.120    0.440    1.188    0.516 
  233          0.278    1.060    0.387    1.121    0.556 
  234          0.269    1.011    0.341    1.170    0.526 
  235          0.394    0.931    0.303    1.166    0.424 
  236          0.407    0.836    0.256    1.245    0.342 
  237          0.389    0.712    0.199    1.336    0.277 
  238          0.347    0.477    0.132    1.166    0.225 
  239          0.383    0.440    0.123    1.194    0.225 
  240          0.360    0.502    0.174    1.158    0.274 
  241          0.367    0.783    0.285    1.400    0.378 
  242          0.297    0.826    0.378    1.297    0.447 
  243          0.300    0.794    0.450    1.307    0.489 
  244          0.342    0.605    0.502    1.180    0.498 
  245          0.355    0.632    0.532    1.272    0.638 
  246          0.303    0.792    0.540    1.341    0.911 
  247          0.255    1.094    0.526    1.364    1.327 
  248          0.357    1.163    0.515    1.041    1.389 
  249          0.305    1.204    0.507    1.129    1.103 
  250          0.282    1.129    0.502    1.289    0.494 
  251          0.323    0.921    0.489    1.013    0.141 
  252          0.413    0.858    0.469    1.132    0.032 
  253          0.460    0.803    0.442    1.285    0.151 
  254          0.480    0.772    0.423    1.283    0.250 
  255          0.408    0.801    0.412    1.269    0.331 
  256          0.322    0.875    0.409    1.160    0.391 
  257          0.341    0.982    0.389    1.316    0.404 
  258          0.344    0.959    0.351    1.291    0.362 
  259          0.346    0.857    0.296    1.231    0.267 
  260          0.334    0.826    0.260    1.298    0.193 
  261          0.386    0.813    0.244    1.295    0.135 
  262          0.432    0.875    0.247    1.429    0.095 
  263          0.414    0.773    0.238    1.407    0.198 
  264          0.588    0.590    0.218    1.378    0.450 
